+--------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                           AuditoryCues.allAuditoryCues | [Ljava.lang.Object;@b2c427a                                                                                                                                                                                                                                                                                                                                                                      |
|                                   AuditoryCues.cueList | [Ljava.lang.Object;@b2c427a                                                                                                                                                                                                                                                                                                                                                                      |
|                            AuditoryCues.noAuditoryCues | [Ljava.lang.Object;@fc3cc68                                                                                                                                                                                                                                                                                                                                                                      |
|                                       Button.actionMap | javax.swing.plaf.basic.LazyActionMap@1bb2842b                                                                                                                                                                                                                                                                                                                                                    |
|                                      Button.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                          Button.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@2d5bbc0f                                                                                                                                                                                                                                                                                                                              |
|                                      Button.darkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                       Button.defaultButtonFollowsFocus | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                   Button.focusInputMap | javax.swing.plaf.InputMapUIResource@199194c8                                                                                                                                                                                                                                                                                                                                                     |
|                                            Button.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                      Button.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                       Button.highlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                           Button.light | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                          Button.margin | javax.swing.plaf.InsetsUIResource[top=2,left=4,bottom=2,right=4]                                                                                                                                                                                                                                                                                                                                 |
|                                          Button.select | javax.swing.plaf.ColorUIResource[r=147,g=151,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                                          Button.shadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                     Button.textIconGap | 4                                                                                                                                                                                                                                                                                                                                                                                                |
|                                 Button.textShiftOffset | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                                               ButtonUI | com.sun.java.swing.plaf.motif.MotifButtonUI                                                                                                                                                                                                                                                                                                                                                      |
|                                    CheckBox.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                        CheckBox.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@3c8a95db                                                                                                                                                                                                                                                                                                                              |
|                                         CheckBox.focus | javax.swing.plaf.ColorUIResource[r=178,g=77,b=122]                                                                                                                                                                                                                                                                                                                                               |
|                                 CheckBox.focusInputMap | javax.swing.plaf.InputMapUIResource@60ecb576                                                                                                                                                                                                                                                                                                                                                     |
|                                          CheckBox.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                    CheckBox.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                          CheckBox.icon | com.sun.java.swing.plaf.motif.MotifIconFactory$CheckBoxIcon@2b6c1c5b                                                                                                                                                                                                                                                                                                                             |
|                                        CheckBox.margin | javax.swing.plaf.InsetsUIResource[top=4,left=2,bottom=4,right=2]                                                                                                                                                                                                                                                                                                                                 |
|                                   CheckBox.textIconGap | 8                                                                                                                                                                                                                                                                                                                                                                                                |
|                               CheckBox.textShiftOffset | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                       CheckBoxMenuItem.acceleratorFont | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                 CheckBoxMenuItem.acceleratorForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|        CheckBoxMenuItem.acceleratorSelectionForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                             CheckBoxMenuItem.arrowIcon | com.sun.java.swing.plaf.motif.MotifIconFactory$MenuItemArrowIcon@5a5a1b12                                                                                                                                                                                                                                                                                                                        |
|                            CheckBoxMenuItem.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                CheckBoxMenuItem.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@1a57e855                                                                                                                                                                                                                                                                                                                              |
|                         CheckBoxMenuItem.borderPainted | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                             CheckBoxMenuItem.checkIcon | com.sun.java.swing.plaf.motif.MotifIconFactory$CheckBoxIcon@2b6c1c5b                                                                                                                                                                                                                                                                                                                             |
|                                  CheckBoxMenuItem.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                            CheckBoxMenuItem.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                CheckBoxMenuItem.margin | javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2]                                                                                                                                                                                                                                                                                                                                 |
|                   CheckBoxMenuItem.selectionBackground | javax.swing.plaf.ColorUIResource[r=165,g=165,b=165]                                                                                                                                                                                                                                                                                                                                              |
|                   CheckBoxMenuItem.selectionForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                     CheckBoxMenuItemUI | com.sun.java.swing.plaf.motif.MotifCheckBoxMenuItemUI                                                                                                                                                                                                                                                                                                                                            |
|                                             CheckBoxUI | com.sun.java.swing.plaf.motif.MotifCheckBoxUI                                                                                                                                                                                                                                                                                                                                                    |
|                                ColorChooser.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                      ColorChooser.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                ColorChooser.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                ColorChooser.swatchesDefaultRecentColor | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                  ColorChooser.swatchesRecentSwatchSize | java.awt.Dimension[width=10,height=10]                                                                                                                                                                                                                                                                                                                                                           |
|                        ColorChooser.swatchesSwatchSize | java.awt.Dimension[width=10,height=10]                                                                                                                                                                                                                                                                                                                                                           |
|                                         ColorChooserUI | javax.swing.plaf.basic.BasicColorChooserUI                                                                                                                                                                                                                                                                                                                                                       |
|                              ComboBox.ancestorInputMap | javax.swing.plaf.InputMapUIResource@2bba9af7                                                                                                                                                                                                                                                                                                                                                     |
|                                    ComboBox.background | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                                        ComboBox.border | javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@4c367897                                                                                                                                                                                                                                                                                                                              |
|                              ComboBox.buttonBackground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                              ComboBox.buttonDarkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                               ComboBox.buttonHighlight | javax.swing.plaf.ColorUIResource[r=220,g=222,b=229]                                                                                                                                                                                                                                                                                                                                              |
|                                  ComboBox.buttonShadow | javax.swing.plaf.ColorUIResource[r=99,g=101,b=111]                                                                                                                                                                                                                                                                                                                                               |
|                                       ComboBox.control | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                             ComboBox.controlForeground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                            ComboBox.disabledBackground | javax.swing.plaf.ColorUIResource[r=174,g=178,b=195]                                                                                                                                                                                                                                                                                                                                              |
|                            ComboBox.disabledForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                          ComboBox.font | javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12]                                                                                                                                                                                                                                                                                                                   |
|                                    ComboBox.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                        ComboBox.isEnterSelectablePopup | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                       ComboBox.noActionOnKeyNavigation | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                           ComboBox.selectionBackground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                           ComboBox.selectionForeground | javax.swing.plaf.ColorUIResource[r=255,g=247,b=233]                                                                                                                                                                                                                                                                                                                                              |
|                                    ComboBox.timeFactor | 1000                                                                                                                                                                                                                                                                                                                                                                                             |
|                                             ComboBoxUI | com.sun.java.swing.plaf.motif.MotifComboBoxUI                                                                                                                                                                                                                                                                                                                                                    |
|                               Desktop.ancestorInputMap | javax.swing.plaf.InputMapUIResource@5c6ae35a                                                                                                                                                                                                                                                                                                                                                     |
|                                     Desktop.background | javax.swing.plaf.ColorUIResource[r=0,g=92,b=92]                                                                                                                                                                                                                                                                                                                                                  |
|                              Desktop.minOnScreenInsets | javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3]                                                                                                                                                                                                                                                                                                                                 |
|                                       DesktopIcon.icon | sun.swing.ImageIconUIResource@17b6e3fd                                                                                                                                                                                                                                                                                                                                                           |
|                             DesktopIcon.windowBindings | [Ljava.lang.Object;@29f23494                                                                                                                                                                                                                                                                                                                                                                     |
|                                          DesktopIconUI | com.sun.java.swing.plaf.motif.MotifDesktopIconUI                                                                                                                                                                                                                                                                                                                                                 |
|                                          DesktopPaneUI | com.sun.java.swing.plaf.motif.MotifDesktopPaneUI                                                                                                                                                                                                                                                                                                                                                 |
|                                        DirectoryPaneUI | com.sun.java.swing.plaf.motif.MotifDirectoryPaneUI                                                                                                                                                                                                                                                                                                                                               |
|                                  EditorPane.background | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                      EditorPane.border | javax.swing.plaf.basic.BasicBorders$MarginBorder@22ea414c                                                                                                                                                                                                                                                                                                                                        |
|                              EditorPane.caretBlinkRate | 500                                                                                                                                                                                                                                                                                                                                                                                              |
|                             EditorPane.caretForeground | javax.swing.plaf.ColorUIResource[r=255,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                  |
|                               EditorPane.focusInputMap | javax.swing.plaf.InputMapUIResource@5a39474f                                                                                                                                                                                                                                                                                                                                                     |
|                                        EditorPane.font | javax.swing.plaf.FontUIResource[family=Serif,name=Serif,style=plain,size=12]                                                                                                                                                                                                                                                                                                                     |
|                                  EditorPane.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                          EditorPane.inactiveForeground | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                      EditorPane.margin | javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3]                                                                                                                                                                                                                                                                                                                                 |
|                         EditorPane.selectionBackground | javax.swing.plaf.ColorUIResource[r=192,g=192,b=192]                                                                                                                                                                                                                                                                                                                                              |
|                         EditorPane.selectionForeground | javax.swing.plaf.ColorUIResource[r=255,g=247,b=233]                                                                                                                                                                                                                                                                                                                                              |
|                                           EditorPaneUI | com.sun.java.swing.plaf.motif.MotifEditorPaneUI                                                                                                                                                                                                                                                                                                                                                  |
|                           FileChooser.ancestorInputMap | javax.swing.plaf.InputMapUIResource@7ab0eefe                                                                                                                                                                                                                                                                                                                                                     |
|                            FileChooser.detailsViewIcon | null                                                                                                                                                                                                                                                                                                                                                                                             |
|                             FileChooser.homeFolderIcon | null                                                                                                                                                                                                                                                                                                                                                                                             |
|                               FileChooser.listViewIcon | null                                                                                                                                                                                                                                                                                                                                                                                             |
|                              FileChooser.newFolderIcon | null                                                                                                                                                                                                                                                                                                                                                                                             |
|                                   FileChooser.readOnly | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                               FileChooser.upFolderIcon | null                                                                                                                                                                                                                                                                                                                                                                                             |
|                   FileChooser.useSystemExtensionHiding | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                         FileChooser.usesSingleFilePane | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                          FileChooserUI | com.sun.java.swing.plaf.motif.MotifFileChooserUI                                                                                                                                                                                                                                                                                                                                                 |
|                                  FileView.computerIcon | null                                                                                                                                                                                                                                                                                                                                                                                             |
